android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
android.support.v4.app.BackStackRecord: java.lang.String toString()
android.support.v4.app.BackStackRecord: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.BackStackRecord: void dump(java.lang.String,java.io.PrintWriter,boolean)
android.support.v4.app.BackStackRecord: BackStackRecord(android.support.v4.app.FragmentManagerImpl)
android.support.v4.app.BackStackRecord: int getId()
android.support.v4.app.BackStackRecord: int getBreadCrumbTitleRes()
android.support.v4.app.BackStackRecord: int getBreadCrumbShortTitleRes()
android.support.v4.app.BackStackRecord: java.lang.CharSequence getBreadCrumbTitle()
android.support.v4.app.BackStackRecord: java.lang.CharSequence getBreadCrumbShortTitle()
android.support.v4.app.BackStackRecord: void addOp(android.support.v4.app.BackStackRecord$Op)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String)
android.support.v4.app.BackStackRecord: void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setCustomAnimations(int,int)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setTransition(int)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setTransitionStyle(int)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String)
android.support.v4.app.BackStackRecord: boolean isAddToBackStackAllowed()
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction disallowAddToBackStack()
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence)
android.support.v4.app.BackStackRecord: void bumpBackStackNesting(int)
android.support.v4.app.BackStackRecord: int commit()
android.support.v4.app.BackStackRecord: int commitAllowingStateLoss()
android.support.v4.app.BackStackRecord: int commitInternal(boolean)
android.support.v4.app.BackStackRecord: void run()
android.support.v4.app.BackStackRecord: void popFromBackStack(boolean)
android.support.v4.app.BackStackRecord: java.lang.String getName()
android.support.v4.app.BackStackRecord: int getTransition()
android.support.v4.app.BackStackRecord: int getTransitionStyle()
android.support.v4.app.BackStackRecord: boolean isEmpty()
android.support.v4.app.BackStackRecord$Op
android.support.v4.app.BackStackRecord$Op: android.support.v4.app.BackStackRecord$Op next
android.support.v4.app.BackStackRecord$Op: android.support.v4.app.BackStackRecord$Op prev
android.support.v4.app.BackStackRecord$Op: int cmd
android.support.v4.app.BackStackRecord$Op: android.support.v4.app.Fragment fragment
android.support.v4.app.BackStackRecord$Op: int enterAnim
android.support.v4.app.BackStackRecord$Op: int exitAnim
android.support.v4.app.BackStackRecord$Op: int popEnterAnim
android.support.v4.app.BackStackRecord$Op: int popExitAnim
android.support.v4.app.BackStackRecord$Op: java.util.ArrayList removed
android.support.v4.app.BackStackRecord$Op: BackStackRecord$Op()
android.support.v4.app.BackStackState
android.support.v4.app.BackStackState: int[] mOps
android.support.v4.app.BackStackState: int mTransition
android.support.v4.app.BackStackState: int mTransitionStyle
android.support.v4.app.BackStackState: java.lang.String mName
android.support.v4.app.BackStackState: int mIndex
android.support.v4.app.BackStackState: int mBreadCrumbTitleRes
android.support.v4.app.BackStackState: java.lang.CharSequence mBreadCrumbTitleText
android.support.v4.app.BackStackState: int mBreadCrumbShortTitleRes
android.support.v4.app.BackStackState: java.lang.CharSequence mBreadCrumbShortTitleText
android.support.v4.app.BackStackState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.BackStackState: BackStackState(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.BackStackRecord)
android.support.v4.app.BackStackState: BackStackState(android.os.Parcel)
android.support.v4.app.BackStackState: android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl)
android.support.v4.app.BackStackState: int describeContents()
android.support.v4.app.BackStackState: void writeToParcel(android.os.Parcel,int)
android.support.v4.app.BackStackState: void <clinit>()
android.support.v4.app.BackStackState$1
android.support.v4.app.BackStackState$1: BackStackState$1()
android.support.v4.app.BackStackState$1: android.support.v4.app.BackStackState createFromParcel(android.os.Parcel)
android.support.v4.app.BackStackState$1: android.support.v4.app.BackStackState[] newArray(int)
android.support.v4.app.BackStackState$1: java.lang.Object[] newArray(int)
android.support.v4.app.BackStackState$1: java.lang.Object createFromParcel(android.os.Parcel)
android.support.v4.app.DialogFragment
android.support.v4.app.DialogFragment: int STYLE_NORMAL
android.support.v4.app.DialogFragment: int STYLE_NO_TITLE
android.support.v4.app.DialogFragment: int STYLE_NO_FRAME
android.support.v4.app.DialogFragment: int STYLE_NO_INPUT
android.support.v4.app.DialogFragment: java.lang.String SAVED_DIALOG_STATE_TAG
android.support.v4.app.DialogFragment: java.lang.String SAVED_STYLE
android.support.v4.app.DialogFragment: java.lang.String SAVED_THEME
android.support.v4.app.DialogFragment: java.lang.String SAVED_CANCELABLE
android.support.v4.app.DialogFragment: java.lang.String SAVED_SHOWS_DIALOG
android.support.v4.app.DialogFragment: java.lang.String SAVED_BACK_STACK_ID
android.support.v4.app.DialogFragment: int mStyle
android.support.v4.app.DialogFragment: int mTheme
android.support.v4.app.DialogFragment: boolean mCancelable
android.support.v4.app.DialogFragment: boolean mShowsDialog
android.support.v4.app.DialogFragment: int mBackStackId
android.support.v4.app.DialogFragment: android.app.Dialog mDialog
android.support.v4.app.DialogFragment: boolean mViewDestroyed
android.support.v4.app.DialogFragment: boolean mDismissed
android.support.v4.app.DialogFragment: boolean mShownByMe
android.support.v4.app.DialogFragment: DialogFragment()
android.support.v4.app.DialogFragment: void setStyle(int,int)
android.support.v4.app.DialogFragment: void show(android.support.v4.app.FragmentManager,java.lang.String)
android.support.v4.app.DialogFragment: int show(android.support.v4.app.FragmentTransaction,java.lang.String)
android.support.v4.app.DialogFragment: void dismiss()
android.support.v4.app.DialogFragment: void dismissAllowingStateLoss()
android.support.v4.app.DialogFragment: void dismissInternal(boolean)
android.support.v4.app.DialogFragment: android.app.Dialog getDialog()
android.support.v4.app.DialogFragment: int getTheme()
android.support.v4.app.DialogFragment: void setCancelable(boolean)
android.support.v4.app.DialogFragment: boolean isCancelable()
android.support.v4.app.DialogFragment: void setShowsDialog(boolean)
android.support.v4.app.DialogFragment: boolean getShowsDialog()
android.support.v4.app.DialogFragment: void onAttach(android.app.Activity)
android.support.v4.app.DialogFragment: void onDetach()
android.support.v4.app.DialogFragment: void onCreate(android.os.Bundle)
android.support.v4.app.DialogFragment: android.view.LayoutInflater getLayoutInflater(android.os.Bundle)
android.support.v4.app.DialogFragment: android.app.Dialog onCreateDialog(android.os.Bundle)
android.support.v4.app.DialogFragment: void onCancel(android.content.DialogInterface)
android.support.v4.app.DialogFragment: void onDismiss(android.content.DialogInterface)
android.support.v4.app.DialogFragment: void onActivityCreated(android.os.Bundle)
android.support.v4.app.DialogFragment: void onStart()
android.support.v4.app.DialogFragment: void onSaveInstanceState(android.os.Bundle)
android.support.v4.app.DialogFragment: void onStop()
android.support.v4.app.DialogFragment: void onDestroyView()
android.support.v4.app.Fragment
android.support.v4.app.Fragment: java.util.HashMap sClassMap
android.support.v4.app.Fragment: int INITIALIZING
android.support.v4.app.Fragment: int CREATED
android.support.v4.app.Fragment: int ACTIVITY_CREATED
android.support.v4.app.Fragment: int STOPPED
android.support.v4.app.Fragment: int STARTED
android.support.v4.app.Fragment: int RESUMED
android.support.v4.app.Fragment: int mState
android.support.v4.app.Fragment: android.view.View mAnimatingAway
android.support.v4.app.Fragment: int mStateAfterAnimating
android.support.v4.app.Fragment: android.os.Bundle mSavedFragmentState
android.support.v4.app.Fragment: android.util.SparseArray mSavedViewState
android.support.v4.app.Fragment: int mIndex
android.support.v4.app.Fragment: java.lang.String mWho
android.support.v4.app.Fragment: android.os.Bundle mArguments
android.support.v4.app.Fragment: android.support.v4.app.Fragment mTarget
android.support.v4.app.Fragment: int mTargetIndex
android.support.v4.app.Fragment: int mTargetRequestCode
android.support.v4.app.Fragment: boolean mAdded
android.support.v4.app.Fragment: boolean mRemoving
android.support.v4.app.Fragment: boolean mResumed
android.support.v4.app.Fragment: boolean mFromLayout
android.support.v4.app.Fragment: boolean mInLayout
android.support.v4.app.Fragment: boolean mRestored
android.support.v4.app.Fragment: int mBackStackNesting
android.support.v4.app.Fragment: android.support.v4.app.FragmentManagerImpl mFragmentManager
android.support.v4.app.Fragment: android.support.v4.app.FragmentActivity mActivity
android.support.v4.app.Fragment: android.support.v4.app.FragmentManagerImpl mChildFragmentManager
android.support.v4.app.Fragment: android.support.v4.app.Fragment mParentFragment
android.support.v4.app.Fragment: int mFragmentId
android.support.v4.app.Fragment: int mContainerId
android.support.v4.app.Fragment: java.lang.String mTag
android.support.v4.app.Fragment: boolean mHidden
android.support.v4.app.Fragment: boolean mDetached
android.support.v4.app.Fragment: boolean mRetainInstance
android.support.v4.app.Fragment: boolean mRetaining
android.support.v4.app.Fragment: boolean mHasMenu
android.support.v4.app.Fragment: boolean mMenuVisible
android.support.v4.app.Fragment: boolean mCalled
android.support.v4.app.Fragment: int mNextAnim
android.support.v4.app.Fragment: android.view.ViewGroup mContainer
android.support.v4.app.Fragment: android.view.View mView
android.support.v4.app.Fragment: android.view.View mInnerView
android.support.v4.app.Fragment: boolean mDeferStart
android.support.v4.app.Fragment: boolean mUserVisibleHint
android.support.v4.app.Fragment: android.support.v4.app.LoaderManagerImpl mLoaderManager
android.support.v4.app.Fragment: boolean mLoadersStarted
android.support.v4.app.Fragment: boolean mCheckedForLoaderManager
android.support.v4.app.Fragment: Fragment()
android.support.v4.app.Fragment: android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String)
android.support.v4.app.Fragment: android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle)
android.support.v4.app.Fragment: void restoreViewState(android.os.Bundle)
android.support.v4.app.Fragment: void setIndex(int,android.support.v4.app.Fragment)
android.support.v4.app.Fragment: boolean isInBackStack()
android.support.v4.app.Fragment: boolean equals(java.lang.Object)
android.support.v4.app.Fragment: int hashCode()
android.support.v4.app.Fragment: java.lang.String toString()
android.support.v4.app.Fragment: int getId()
android.support.v4.app.Fragment: java.lang.String getTag()
android.support.v4.app.Fragment: void setArguments(android.os.Bundle)
android.support.v4.app.Fragment: android.os.Bundle getArguments()
android.support.v4.app.Fragment: void setInitialSavedState(android.support.v4.app.Fragment$SavedState)
android.support.v4.app.Fragment: void setTargetFragment(android.support.v4.app.Fragment,int)
android.support.v4.app.Fragment: android.support.v4.app.Fragment getTargetFragment()
android.support.v4.app.Fragment: int getTargetRequestCode()
android.support.v4.app.Fragment: android.support.v4.app.FragmentActivity getActivity()
android.support.v4.app.Fragment: android.content.res.Resources getResources()
android.support.v4.app.Fragment: java.lang.CharSequence getText(int)
android.support.v4.app.Fragment: java.lang.String getString(int)
android.support.v4.app.Fragment: java.lang.String getString(int,java.lang.Object[])
android.support.v4.app.Fragment: android.support.v4.app.FragmentManager getFragmentManager()
android.support.v4.app.Fragment: android.support.v4.app.FragmentManager getChildFragmentManager()
android.support.v4.app.Fragment: android.support.v4.app.Fragment getParentFragment()
android.support.v4.app.Fragment: boolean isAdded()
android.support.v4.app.Fragment: boolean isDetached()
android.support.v4.app.Fragment: boolean isRemoving()
android.support.v4.app.Fragment: boolean isInLayout()
android.support.v4.app.Fragment: boolean isResumed()
android.support.v4.app.Fragment: boolean isVisible()
android.support.v4.app.Fragment: boolean isHidden()
android.support.v4.app.Fragment: void onHiddenChanged(boolean)
android.support.v4.app.Fragment: void setRetainInstance(boolean)
android.support.v4.app.Fragment: boolean getRetainInstance()
android.support.v4.app.Fragment: void setHasOptionsMenu(boolean)
android.support.v4.app.Fragment: void setMenuVisibility(boolean)
android.support.v4.app.Fragment: void setUserVisibleHint(boolean)
android.support.v4.app.Fragment: boolean getUserVisibleHint()
android.support.v4.app.Fragment: android.support.v4.app.LoaderManager getLoaderManager()
android.support.v4.app.Fragment: void startActivity(android.content.Intent)
android.support.v4.app.Fragment: void startActivityForResult(android.content.Intent,int)
android.support.v4.app.Fragment: void onActivityResult(int,int,android.content.Intent)
android.support.v4.app.Fragment: android.view.LayoutInflater getLayoutInflater(android.os.Bundle)
android.support.v4.app.Fragment: void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle)
android.support.v4.app.Fragment: void onAttach(android.app.Activity)
android.support.v4.app.Fragment: android.view.animation.Animation onCreateAnimation(int,boolean,int)
android.support.v4.app.Fragment: void onCreate(android.os.Bundle)
android.support.v4.app.Fragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)
android.support.v4.app.Fragment: void onViewCreated(android.view.View,android.os.Bundle)
android.support.v4.app.Fragment: android.view.View getView()
android.support.v4.app.Fragment: void onActivityCreated(android.os.Bundle)
android.support.v4.app.Fragment: void onViewStateRestored(android.os.Bundle)
android.support.v4.app.Fragment: void onStart()
android.support.v4.app.Fragment: void onResume()
android.support.v4.app.Fragment: void onSaveInstanceState(android.os.Bundle)
android.support.v4.app.Fragment: void onConfigurationChanged(android.content.res.Configuration)
android.support.v4.app.Fragment: void onPause()
android.support.v4.app.Fragment: void onStop()
android.support.v4.app.Fragment: void onLowMemory()
android.support.v4.app.Fragment: void onDestroyView()
android.support.v4.app.Fragment: void onDestroy()
android.support.v4.app.Fragment: void initState()
android.support.v4.app.Fragment: void onDetach()
android.support.v4.app.Fragment: void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater)
android.support.v4.app.Fragment: void onPrepareOptionsMenu(android.view.Menu)
android.support.v4.app.Fragment: void onDestroyOptionsMenu()
android.support.v4.app.Fragment: boolean onOptionsItemSelected(android.view.MenuItem)
android.support.v4.app.Fragment: void onOptionsMenuClosed(android.view.Menu)
android.support.v4.app.Fragment: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)
android.support.v4.app.Fragment: void registerForContextMenu(android.view.View)
android.support.v4.app.Fragment: void unregisterForContextMenu(android.view.View)
android.support.v4.app.Fragment: boolean onContextItemSelected(android.view.MenuItem)
android.support.v4.app.Fragment: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.Fragment: android.support.v4.app.Fragment findFragmentByWho(java.lang.String)
android.support.v4.app.Fragment: void instantiateChildFragmentManager()
android.support.v4.app.Fragment: void performCreate(android.os.Bundle)
android.support.v4.app.Fragment: android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)
android.support.v4.app.Fragment: void performActivityCreated(android.os.Bundle)
android.support.v4.app.Fragment: void performStart()
android.support.v4.app.Fragment: void performResume()
android.support.v4.app.Fragment: void performConfigurationChanged(android.content.res.Configuration)
android.support.v4.app.Fragment: void performLowMemory()
android.support.v4.app.Fragment: boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater)
android.support.v4.app.Fragment: boolean performPrepareOptionsMenu(android.view.Menu)
android.support.v4.app.Fragment: boolean performOptionsItemSelected(android.view.MenuItem)
android.support.v4.app.Fragment: boolean performContextItemSelected(android.view.MenuItem)
android.support.v4.app.Fragment: void performOptionsMenuClosed(android.view.Menu)
android.support.v4.app.Fragment: void performSaveInstanceState(android.os.Bundle)
android.support.v4.app.Fragment: void performPause()
android.support.v4.app.Fragment: void performStop()
android.support.v4.app.Fragment: void performReallyStop()
android.support.v4.app.Fragment: void performDestroyView()
android.support.v4.app.Fragment: void performDestroy()
android.support.v4.app.Fragment: void <clinit>()
android.support.v4.app.Fragment$1
android.support.v4.app.Fragment$1: android.support.v4.app.Fragment this$0
android.support.v4.app.Fragment$1: Fragment$1(android.support.v4.app.Fragment)
android.support.v4.app.Fragment$1: android.view.View findViewById(int)
android.support.v4.app.Fragment$InstantiationException
android.support.v4.app.Fragment$InstantiationException: Fragment$InstantiationException(java.lang.String,java.lang.Exception)
android.support.v4.app.Fragment$SavedState
android.support.v4.app.Fragment$SavedState: android.os.Bundle mState
android.support.v4.app.Fragment$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.Fragment$SavedState: Fragment$SavedState(android.os.Bundle)
android.support.v4.app.Fragment$SavedState: Fragment$SavedState(android.os.Parcel,java.lang.ClassLoader)
android.support.v4.app.Fragment$SavedState: int describeContents()
android.support.v4.app.Fragment$SavedState: void writeToParcel(android.os.Parcel,int)
android.support.v4.app.Fragment$SavedState: void <clinit>()
android.support.v4.app.Fragment$SavedState$1
android.support.v4.app.Fragment$SavedState$1: Fragment$SavedState$1()
android.support.v4.app.Fragment$SavedState$1: android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel)
android.support.v4.app.Fragment$SavedState$1: android.support.v4.app.Fragment$SavedState[] newArray(int)
android.support.v4.app.Fragment$SavedState$1: java.lang.Object[] newArray(int)
android.support.v4.app.Fragment$SavedState$1: java.lang.Object createFromParcel(android.os.Parcel)
android.support.v4.app.FragmentActivity
android.support.v4.app.FragmentActivity: java.lang.String TAG
android.support.v4.app.FragmentActivity: java.lang.String FRAGMENTS_TAG
android.support.v4.app.FragmentActivity: int HONEYCOMB
android.support.v4.app.FragmentActivity: int MSG_REALLY_STOPPED
android.support.v4.app.FragmentActivity: int MSG_RESUME_PENDING
android.support.v4.app.FragmentActivity: android.os.Handler mHandler
android.support.v4.app.FragmentActivity: android.support.v4.app.FragmentManagerImpl mFragments
android.support.v4.app.FragmentActivity: android.support.v4.app.FragmentContainer mContainer
android.support.v4.app.FragmentActivity: boolean mCreated
android.support.v4.app.FragmentActivity: boolean mResumed
android.support.v4.app.FragmentActivity: boolean mStopped
android.support.v4.app.FragmentActivity: boolean mReallyStopped
android.support.v4.app.FragmentActivity: boolean mRetaining
android.support.v4.app.FragmentActivity: boolean mOptionsMenuInvalidated
android.support.v4.app.FragmentActivity: boolean mCheckedForLoaderManager
android.support.v4.app.FragmentActivity: boolean mLoadersStarted
android.support.v4.app.FragmentActivity: java.util.HashMap mAllLoaderManagers
android.support.v4.app.FragmentActivity: android.support.v4.app.LoaderManagerImpl mLoaderManager
android.support.v4.app.FragmentActivity: FragmentActivity()
android.support.v4.app.FragmentActivity: void onActivityResult(int,int,android.content.Intent)
android.support.v4.app.FragmentActivity: void onBackPressed()
android.support.v4.app.FragmentActivity: void onConfigurationChanged(android.content.res.Configuration)
android.support.v4.app.FragmentActivity: void onCreate(android.os.Bundle)
android.support.v4.app.FragmentActivity: boolean onCreatePanelMenu(int,android.view.Menu)
android.support.v4.app.FragmentActivity: android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet)
android.support.v4.app.FragmentActivity: void onDestroy()
android.support.v4.app.FragmentActivity: boolean onKeyDown(int,android.view.KeyEvent)
android.support.v4.app.FragmentActivity: void onLowMemory()
android.support.v4.app.FragmentActivity: boolean onMenuItemSelected(int,android.view.MenuItem)
android.support.v4.app.FragmentActivity: void onPanelClosed(int,android.view.Menu)
android.support.v4.app.FragmentActivity: void onPause()
android.support.v4.app.FragmentActivity: void onNewIntent(android.content.Intent)
android.support.v4.app.FragmentActivity: void onResume()
android.support.v4.app.FragmentActivity: void onPostResume()
android.support.v4.app.FragmentActivity: void onResumeFragments()
android.support.v4.app.FragmentActivity: boolean onPreparePanel(int,android.view.View,android.view.Menu)
android.support.v4.app.FragmentActivity: java.lang.Object onRetainNonConfigurationInstance()
android.support.v4.app.FragmentActivity: void onSaveInstanceState(android.os.Bundle)
android.support.v4.app.FragmentActivity: void onStart()
android.support.v4.app.FragmentActivity: void onStop()
android.support.v4.app.FragmentActivity: java.lang.Object onRetainCustomNonConfigurationInstance()
android.support.v4.app.FragmentActivity: java.lang.Object getLastCustomNonConfigurationInstance()
android.support.v4.app.FragmentActivity: void supportInvalidateOptionsMenu()
android.support.v4.app.FragmentActivity: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.FragmentActivity: java.lang.String viewToString(android.view.View)
android.support.v4.app.FragmentActivity: void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View)
android.support.v4.app.FragmentActivity: void doReallyStop(boolean)
android.support.v4.app.FragmentActivity: void onReallyStop()
android.support.v4.app.FragmentActivity: void onAttachFragment(android.support.v4.app.Fragment)
android.support.v4.app.FragmentActivity: android.support.v4.app.FragmentManager getSupportFragmentManager()
android.support.v4.app.FragmentActivity: void startActivityForResult(android.content.Intent,int)
android.support.v4.app.FragmentActivity: void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int)
android.support.v4.app.FragmentActivity: void invalidateSupportFragment(java.lang.String)
android.support.v4.app.FragmentActivity: android.support.v4.app.LoaderManager getSupportLoaderManager()
android.support.v4.app.FragmentActivity: android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean)
android.support.v4.app.FragmentActivity$1
android.support.v4.app.FragmentActivity$1: android.support.v4.app.FragmentActivity this$0
android.support.v4.app.FragmentActivity$1: FragmentActivity$1(android.support.v4.app.FragmentActivity)
android.support.v4.app.FragmentActivity$1: void handleMessage(android.os.Message)
android.support.v4.app.FragmentActivity$2
android.support.v4.app.FragmentActivity$2: android.support.v4.app.FragmentActivity this$0
android.support.v4.app.FragmentActivity$2: FragmentActivity$2(android.support.v4.app.FragmentActivity)
android.support.v4.app.FragmentActivity$2: android.view.View findViewById(int)
android.support.v4.app.FragmentActivity$FragmentTag
android.support.v4.app.FragmentActivity$FragmentTag: int[] Fragment
android.support.v4.app.FragmentActivity$FragmentTag: int Fragment_id
android.support.v4.app.FragmentActivity$FragmentTag: int Fragment_name
android.support.v4.app.FragmentActivity$FragmentTag: int Fragment_tag
android.support.v4.app.FragmentActivity$FragmentTag: FragmentActivity$FragmentTag()
android.support.v4.app.FragmentActivity$FragmentTag: void <clinit>()
android.support.v4.app.FragmentActivity$NonConfigurationInstances
android.support.v4.app.FragmentActivity$NonConfigurationInstances: java.lang.Object activity
android.support.v4.app.FragmentActivity$NonConfigurationInstances: java.lang.Object custom
android.support.v4.app.FragmentActivity$NonConfigurationInstances: java.util.HashMap children
android.support.v4.app.FragmentActivity$NonConfigurationInstances: java.util.ArrayList fragments
android.support.v4.app.FragmentActivity$NonConfigurationInstances: java.util.HashMap loaders
android.support.v4.app.FragmentActivity$NonConfigurationInstances: FragmentActivity$NonConfigurationInstances()
android.support.v4.app.FragmentContainer
android.support.v4.app.FragmentContainer: android.view.View findViewById(int)
android.support.v4.app.FragmentManager
android.support.v4.app.FragmentManager: int POP_BACK_STACK_INCLUSIVE
android.support.v4.app.FragmentManager: FragmentManager()
android.support.v4.app.FragmentManager: android.support.v4.app.FragmentTransaction beginTransaction()
android.support.v4.app.FragmentManager: android.support.v4.app.FragmentTransaction openTransaction()
android.support.v4.app.FragmentManager: boolean executePendingTransactions()
android.support.v4.app.FragmentManager: android.support.v4.app.Fragment findFragmentById(int)
android.support.v4.app.FragmentManager: android.support.v4.app.Fragment findFragmentByTag(java.lang.String)
android.support.v4.app.FragmentManager: void popBackStack()
android.support.v4.app.FragmentManager: boolean popBackStackImmediate()
android.support.v4.app.FragmentManager: void popBackStack(java.lang.String,int)
android.support.v4.app.FragmentManager: boolean popBackStackImmediate(java.lang.String,int)
android.support.v4.app.FragmentManager: void popBackStack(int,int)
android.support.v4.app.FragmentManager: boolean popBackStackImmediate(int,int)
android.support.v4.app.FragmentManager: int getBackStackEntryCount()
android.support.v4.app.FragmentManager: android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int)
android.support.v4.app.FragmentManager: void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener)
android.support.v4.app.FragmentManager: void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener)
android.support.v4.app.FragmentManager: void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment)
android.support.v4.app.FragmentManager: android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String)
android.support.v4.app.FragmentManager: android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment)
android.support.v4.app.FragmentManager: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
